"Name","Scan 00859"
"Id","dafbd3f4-a577-11f1-ac89-f791b116698a"
"Version","1"
"Firstwavenumber","400"
"LastWavenumber","2300"
"Range","400 - 2300 cm-1"
"Wavelength","785"
"UserName","Default"
"CreatedDate","2026-08-31 16:09:22-04:00"
"ModifiedDate","2026-08-31 16:09:22-04:00"
"ScanNumber","00859"
"HazardLevel","Unknown"
"HazardColor","#d8d8d8"
"SampleHazardType",""
"Comment",""
"ProductId",""
"LotId",""
"BatchId",""
"Container",""
"Supplier",""
"OpName","6S"
"OpVersion","1"
"SmartAcquire","Off"
"IntTime","6.00"
"AutoInt","Off"
"Averages","3"
"LaserPower","5"
"Bdm","Off"
"SmartTipName","Intelligent UA, Bag (Position 2)"
"SmartTipSerialNumber","6075060600901977"
"LibraryMatchResult",""
"MixtureMatchResultCount",""
"SERSResult",""
"VerificationMatchResult",""
"VerificationMatchResultColor","#00ffffff"
"RescanResult",""
"RescanScanNumber",""
"RescanFinished",""
"RescanTotalFailed",""
"ContainerNumber",""
"SerialNumber","192601100702034"
"LastCalibrationDate","2025-12-01 12:10:59-05:00"
"LastSST","Pass, 2025-09-30 09:35:39-04:00"
"DeviceName","MIRA XTR DS 192601100702034"
"FoxCreek","8.0.121"
"NorthFork","1.3.0.107"
"WagonHound","8.2.51"
"Kernel","8.19"
"PackageVersion","8.0.3.60"
"SignatureLevel","Unsigned"
"Intensities","42215.23,42178.24,42150.51,42125.74,42097.71,42060.93,42013.23,41953.37,41880.62,41801.21,41726.78,41668.98,41635.14,41624.13,41633.93,41660.69,41691.01,41708.38,41697.3,41658.74,41607.66,41559.35,41522.52,41492.2,41461.66,41425.66,41387.04,41351.43,41324.14,41303.96,41283.96,41257.07,41216.36,41155.28,41067.3,40950.39,40827.79,40731.49,40690.95,40693.54,40690.5,40632.35,40501.76,40346.55,40222.19,40171.36,40170.54,40174.76,40141.82,40069.33,39986.16,39921.68,39885.95,39853.84,39796.67,39693.69,39559.61,39419.06,39295.11,39192.41,39103.07,39019.18,38939.06,38870.67,38822.75,38796.86,38768.41,38706.98,38587.25,38431,38285.81,38198.07,38173.8,38169.95,38140.69,38057.6,37939.95,37815.05,37707.32,37622.27,37557.59,37510.63,37472,37426.16,37357.57,37264.09,37170.31,37103.8,37082.79,37082.49,37065.95,37000.15,36896.92,36796.99,36740.52,36730.9,36721.52,36662.4,36525.99,36351.02,36188.36,36081.44,36024.12,35989.27,35950.86,35902.3,35854.35,35818.17,35791.31,35746.25,35652.89,35496.37,35323.01,35194.35,35162.82,35197.73,35223.07,35165.17,35018.78,34854.33,34745.65,34727.57,34747.32,34740.36,34658.38,34531.02,34411.59,34347.68,34325.45,34292.29,34196.5,34032.4,33851.3,33707.79,33635.12,33614.06,33617.41,33618.58,33593.45,33518.83,33375.81,33196.01,33044.07,32983.29,33016.74,33071.91,33071.95,32977.13,32838.29,32719.63,32669.49,32657.56,32629.01,32535.13,32391.45,32253.04,32173.84,32164.1,32183.89,32190.74,32156.44,32083.43,31978.19,31850.26,31722.65,31621.84,31569.92,31550.89,31529,31470.1,31374.21,31273.97,31202.91,31173.39,31161.2,31138.55,31086.35,31013.56,30934.86,30862.88,30797.7,30734.47,30668.55,30597.78,30521.85,30440.52,30355.96,30273.33,30197.94,30132.56,30074.3,30019.45,29963.2,29895.83,29806.38,29686.99,29554.63,29438.16,29364.81,29334.14,29322.54,29305.97,29270.96,29219.22,29153.69,29078.88,29003.38,28936.43,28884.83,28844.56,28808.59,28770,28722.87,28661.77,28582.19,28495.26,28425.36,28396.52,28403.64,28400.51,28338.13,28196.18,28022.4,27874.22,27794.63,27767.54,27761.6,27748.45,27720.61,27679.92,27628.45,27570.45,27511.8,27458.18,27409.07,27356.52,27292.27,27213.33,27126.92,27041.37,26965.03,26906.51,26874.38,26872,26874.33,26846.88,26760.22,26631.26,26502.33,26413.99,26373.1,26357.37,26343.79,26316.38,26268.47,26194.22,26096.22,25995.09,25913.64,25867.39,25847.31,25839.18,25829.79,25811.26,25777.55,25723.61,25652.94,25573.72,25493.81,25415.74,25337.63,25257.46,25173.56,25084.63,24989.47,24892.67,24809.72,24757.23,24743.43,24752.52,24764.5,24762.79,24746.14,24717.51,24678.83,24624.4,24545.28,24434.53,24307.83,24195.36,24125.91,24098.91,24086.35,24059.72,24008.13,23944.47,23883.19,23832.93,23791,23753.36,23716.03,23675.01,23626.34,23568.44,23510.13,23462.97,23434.53,23406.88,23352.06,23246.7,23112.23,22995.54,22940.66,22944.36,22965.57,22963.21,22920.44,22847.37,22755.57,22661.05,22586.73,22555.91,22570.49,22586.37,22553.69,22448.29,22323.76,22248.18,22266.82,22327.48,22351.91,22277.1,22131.88,21979.77,21877.91,21828.72,21806.1,21784.74,21750.96,21699.32,21625.32,21540.43,21471.02,21443.09,21453.9,21464.94,21436.06,21355.06,21255.51,21175.03,21136.38,21130.03,21142.27,21157.78,21156.54,21117.74,21031.85,20933.3,20867.08,20865.38,20893.81,20896.38,20826.33,20700.61,20563.52,20456.32,20391.84,20367.09,20377.43,20398.28,20390.95,20319.17,20196.31,20080.27,20028.43,20045.65,20077.54,20067.59,19997.9,19905.03,19829.24,19790.21,19771.47,19752.91,19722.7,19687.1,19654.75,19629.43,19601.36,19558.48,19494.85,19425.61,19370.42,19342.96,19330.87,19314.78,19278.82,19225.92,19165.35,19105.79,19052.01,19007.16,18973.21,18942.11,18900.78,18837.5,18754.91,18664.35,18577.3,18505.42,18460.59,18453.32,18471.51,18483.62,18458.98,18397.99,18332.38,18294.23,18288.17,18286.43,18259.99,18200.08,18125.76,18057.83,18005.25,17958.12,17904.99,17843.2,17786.34,17749.65,17737.87,17733.31,17715.54,17674.02,17622.56,17578.59,17551.85,17530.41,17498.6,17447.28,17388.62,17339.02,17308.52,17283.54,17245.09,17181.61,17112.83,17066.71,17062.45,17077.77,17078.07,17035.99,16962.66,16882.16,16816.16,16772.53,16753.89,16760.1,16772.28,16763.81,16712.27,16626.34,16528.93,16441.95,16379.22,16350.52,16362.64,16395.26,16413.43,16386.05,16321.75,16252.41,16207.58,16188.61,16179.08,16163.21,16135.55,16097.6,16051.5,16006.29,15975.92,15972.95,15988.97,15999.72,15982.22,15939.06,15893.11,15866.58,15861.79,15864.49,15860.43,15843.78,15816.04,15779.11,15738.48,15702.83,15680.4,15668.92,15656.25,15630.55,15592.57,15555.19,15530.93,15514.9,15485.05,15420,15327.63,15245.15,15209.44,15223.48,15255.8,15274.3,15265.78,15236.36,15192.98,15141.21,15085.18,15028.98,14977.14,14934.62,14906.04,14886.98,14863.77,14823.01,14766.8,14712.98,14679.25,14664.04,14646.41,14605.68,14543.51,14483.74,14450.06,14444.44,14447.86,14441.06,14416.59,14378.14,14330.09,14281.9,14247.73,14240.79,14254.43,14264.45,14247.45,14203.41,14152.16,14113,14087.78,14064.07,14030.16,13990.07,13960.1,13955.2,13967.79,13973.75,13950.45,13898.84,13836.28,13779.82,13739.94,13722.79,13733.16,13761.83,13791.05,13804.3,13797.83,13775.2,13740.08,13696.9,13650.44,13605.43,13566.55,13538.37,13524.38,13519.95,13516.89,13507.52,13487.86,13455.38,13408.92,13355.38,13304.58,13265.71,13244.56,13245.83,13269.79,13295.94,13297.62,13257.57,13197.87,13150.94,13139.03,13146.73,13149.9,13131.78,13099.86,13066.55,13040.44,13019.11,12998.18,12974.32,12946.77,12915.2,12881.17,12850.46,12829.38,12821.47,12817.51,12804.62,12774.16,12734.47,12698.08,12674.38,12661.84,12656.57,12654.41,12650.4,12639.45,12619.9,12598.95,12585.09,12581.92,12582.4,12578.13,12565.44,12549.23,12535.29,12524.94,12512.61,12492.23,12463.08,12431.43,12403.97,12384.79,12375.18,12375.86,12379.97,12373.55,12343.45,12291.96,12233.3,12181.75,12149.41,12146.95,12182.07,12236.79,12279.86,12285.1,12261.28,12231.67,12215.64,12211.8,12211.94,12208.94,12200.14,12184.05,12161.12,12137.95,12122.34,12115.96,12105.26,12074.58,12022.89,11977.34,11967.74,11999.49,12041.47,12060.42,12048.03,12024.91,12012.4,12015.3,12023.47,12027.32,12031.11,12048.68,12091.78,12152.07,12210.65,12252.67,12289.39,12342.27,12424.54,12511.69,12568.51,12573.01,12546.72,12520.07,12511.25,12509.52,12499.99,12472.57,12425.43,12357.87,12279.38,12212.36,12178.75,12174.28,12170.45,12140.15,12084.47,12023.53,11976.13,11948.35,11940.1,11948.75,11958.13,11947.56,11906.37,11860.36,11843.5,11870.67,11909.47,11920.64,11889.91,11845.62,11819.59,11820.92,11831.71,11833.3,11820.18,11797.73,11771.01,11739.15,11697.85,11643.83,11579.97,11511.56,11445.09,11391.94,11364.62,11363.97,11360.94,11322.18,11241.81,11160.03,11120.17,11129.79,11156.39,11167.44,11159.26,11149.66,11154.31,11167.33,11172.31,11156.62,11126.19,11092.68,11065.73,11048.96,11044.8,11051.35,11058.46,11055.23,11035.71,10999.96,10948.93,10891.98,10845.01,10821.99,10820.13,10828.51,10837.66,10845.22,10850.89,10852.95,10845.63,10822.6,10786.95,10757.57,10753.93,10772.52,10785.93,10768.17,10721.79,10667.57,10624.08,10594.2,10574.88,10563.89,10561.82,10569.85,10585.29,10597.63,10595.65,10575.66,10542.86,10503.11,10463.97,10434.16,10421.18,10423.94,10437.79,10457.39,10474.74,10481.26,10471.55,10446.62,10408.34,10361.64,10314.95,10276.81,10254.25,10253.3,10276.9,10309.21,10327.28,10317.16,10293.87,10278.09,10279.35,10287.67,10291.63,10291.43,10298.68,10323.17,10353.08,10364.8,10343.06,10311.95,10306.87,10342.59,10384.7,10392.42,10358.37,10318.07,10307,10323.15,10338.12,10328.87,10307.86,10300.71,10320.4,10342.56,10336.34,10295.08,10249.12,10230.06,10239.07,10252.45,10249.8,10238.43,10237.4,10257.13,10279.4,10280.34,10254.43,10226.32,10221.95,10240.52,10258.35,10254.98,10238.01,10227.16,10235.75,10255.79,10275.01,10284.66,10281.64,10263.79,10236,10208.82,10191.31,10181.66,10173.78,10164.66,10160.5,10168.92,10186.4,10193.83,10172.98,10132.31,10098.79,10093.99,10108.92,10124.61,10130.29,10134.36,10147.63,10171.85,10198.69,10219.53,10228.28,10220.26,10195.01,10168.41,10160.08,10177.01,10204.73,10227.07,10234.91,10224.81,10195.93,10162.11,10142.57,10147.04,10161.47,10168.62,10165.57,10165.72,10181.18,10205.08,10220.57,10216.32,10200.73,10186.49,10180.86,10182.9,10190.88,10202.59,10215.42,10226.62,10232.75,10230.22,10221.87,10222.98,10248.84,10289.15,10311.72,10291.55,10250.75,10228.71,10247.35,10287.59,10324.97,10346.96,10352.96,10343.83,10327.03,10312.81,10309.63,10321.08,10349.7,10389.96,10427.42,10449,10456.37,10458.13,10460.69,10464.13,10467.39,10469.24,10468.24,10462.68,10448.99,10422.66,10384.95,10353.99,10350.36,10375.17,10406.83,10424.72,10425.98,10416.17,10401.8,10391.8,10395.17,10410.36,10424.32,10426.1,10424.26,10435.82,10469.09,10510.41,10543.18,10561,10567.38,10566.74,10566.23,10574.07,10593.53,10617.41,10637.56,10652.29,10665.2,10678.7,10688.66,10689.03,10680.18,10673.42,10679.68,10692.73,10695.07,10675.78,10648.89,10633.71,10633.33,10629.65,10605.93,10568.55,10535.17,10516.07,10502.1,10481.5,10454.79,10434.19,10429.24,10432.54,10431,10421,10415.9,10428.98,10451.86,10461.99,10446.07,10423.78,10421.22,10439.82,10451.85,10433.34,10397.83,10374.4,10382.93,10423.39,10491.6,10559.82,10582.75,10533.94,10461.84,10431.83,10460.24,10501.29,10512.28,10501.95,10501.24,10524.4,10549.78,10552.58,10529.17,10491.29,10452.35,10430.42,10443.83,10484.3,10512.59,10496.24,10456.19,10433.7,10446.77,10470.7,10478.75,10472.55,10470.99,10486.85,10514.42,10544.8,10571.99,10592.71,10604.28,10606.51,10599.99,10587.23,10573.4,10563.46,10559.46,10562.17,10571.63,10586.45,10604.95,10624.59,10642.22,10654.64,10658.45,10650.69,10637.31,10632.01,10643.49,10659.07,10661.14,10648.19,10637.52,10643.57,10658.08,10664.96,10660.02,10657.62,10671.4,10696.77,10720.57,10731.98,10725.1,10696.45,10662.2,10650.39,10674.11,10707.15,10718.75,10704.76,10681.1,10659.78,10638.2,10611.19,10581.81,10560.67,10554.29,10551.57,10537.71,10517.02,10514.67,10548.18,10592.98,10612.64,10600.9,10589.59,10606.1,10638.91,10663.15,10666.93,10656.91,10641.85,10634.72,10649.93,10685.01,10711.01,10702.33,10674.59,10661.02,10675.02,10696.13,10703.57,10699.87,10698.29,10705.59,10716.8,10726.77,10738.87,10760.53,10791.22,10815.78,10820.46,10816.56,10827.5,10858.72,10882.48,10872.29,10841.67,10823.32,10830.5,10841.01,10832.75,10813.47,10804.77,10815.08,10830.01,10834.99,10830.97,10825.67,10826.27,10838.96,10867.81,10903.19,10930.09,10942.27,10946.28,10947.9,10942.51,10922.1,10892.84,10879.3,10900.39,10940.59,10974.1,10990.35,10995.93,10997.19,10995.69,10991.95,10991.11,11002.76,11031.49,11064.15,11084.71,11091.72,11095.31,11100.1,11094.77,11068.95,11053.99,11107.74,11243.18,11376.11,11420.87,11387.76,11334.84,11297.65,11273.66,11259.27,11265.95,11310.52,11396.35,11509.82,11632.25,11727.7,11757.59,11729.66,11695.06,11690.17,11699.98,11701.47,11696.96,11705.93,11735.96,11768,11781.83,11776.4,11759.72,11738.98,11719.94,11708.46,11711.18,11734.59,11774.48,11815.67,11845.04,11858.16,11852.95,11834.97,11815.01,11802.01,11800.68,11811.09,11803.5,11736.12,11616.42,11517.7,11496.49,11516.87,11520.39,11488.96,11438.52,11391.76,11385.63,11449.9,11531.66,11536.75,11447.53,11361.56,11359.18,11393.3,11383.71,11338.17,11342.74,11429.99,11486.48,11396.84,11234.79,11168.79,11246.24,11337.76,11335.64,11290.59,11292.02,11347,11395.65,11397.2,11358.96,11296.18,11232.69,11195.86,11201.51,11251.5,11336.71,11413.18,11434.06,11409.24,11384.6,11380.67,11373.25,11342.04,11308.96,11307.62,11339.08,11375.96,11401.77,11427.84,11464.84,11490.36,11469.24,11408.99,11365.53,11374.54,11401.33,11404.01,11398.92,11432.96,11502.05,11530.69,11468,11377.2,11342.6,11376.46,11444.42,11508.69,11527.31,11474.27,11396.25,11356.3,11363.58,11387.95,11405.51,11405.39,11384.6,11372.11,11403.9,11473.11,11539.51,11569.93,11546.63,11465.13,11379.48,11358.29,11406.49,11478.6,11530.1,11521.28,11434.21,11356.23,11397.34,11519.35,11572.06,11499.02,11417.01,11428.2,11485.47,11504.58,11469.94,11413.79,11367.77,11361.03,11409.34,11476.34,11515.51,11509.47,11458.9,11390.27,11364.82,11415.91,11478.99,11482.04,11454.39,11472.78,11545.01,11602.56,11602.47,11575.56,11556.25,11531.72,11474.65,11415.72,11434.1,11538.73,11605.77,11538.79,11422.54,11380.04,11415.74,11462.12,11490.47,11524.57,11577.87,11623.44,11632.77,11616.67,11601.3,11592.37,11577.23,11553.3,11538.15,11543.24,11545.02,11514.48,11460.47,11413.51,11397.21,11426.66,11498.11,11562.57,11576.21,11561.99,11561.62,11562.52,11514.55,11428.08,11401.03,11485.78,11579.63,11574.43,11513.63,11495.63,11529.58,11553.17,11533.22,11485.7,11428.64,11372.62,11329.42,11328.95,11404.98,11527.8,11615.88,11633.19,11618.44,11603.84,11580.29,11533.8,11471.34,11409.45,11381.46,11432.45,11546.25,11617.56,11581.63,11506.29,11466.84,11450.9,11419.58,11381.27,11374.65,11401.49,11418.37,11405.13,11399.81,11433.93,11476.68,11487.55,11488.85,11531.51,11594.08,11588.96,11503.87,11454.53,11515.02,11597.25,11602.94,11552.45,11504.86,11477.69,11461.69,11444.53,11411.18,11364.58,11342.93,11369.34,11399.54,11385.13,11347.95,11335.33,11360.75,11413.67,11468.25,11481.54,11436.21,11367.84,11318.07,11327.4,11421.16,11531.21,11560.95,11503.63,11411.1,11337.95,11339.89,11416.03,11466.31,11422.1,11336.66,11276.39,11260.69,11289.7,11323.44,11305.7,11266.54,11306.56,11423.39,11474.38,11396.48,11317.87,11342.2,11400.24,11402.66,11364.75,11335.57,11323.93,11315.81,11305.81,11296.37,11288.44,11280.45,11267.18,11236.06,11186.44,11160.46,11193.56,11238.04,11228.91,11191.22,11192.12,11236.87,11282.95,11296.14,11253.69,11176.97,11160.58,11240.33,11285.62,11201.13,11127.36,11214.71,11335.54,11289.45,11144.22,11099.82,11160.64,11181.68,11125.85,11079.25,11078.97,11074.9,11039.28,11011.98,11024.97,11054.39,11076.43,11121.73,11223.57,11320.95,11321.69,11228.44,11099.87,10986.34,10929.6,10935.93,10972.33,11001.38,10982.5,10925.52,10944.2,11081.34,11143.79,10982.9,10785.5,10764.42,10831.08,10824.11,10793.26,10866.23,10985.49,10992.09,10880.61,10764.09,10684.41,10609.22,10551.58,10587.24,10723.63,10846.3,10869.6,10795.86,10658.34,10544.72,10527.57,10589.91,10689.01,10756.82,10735.74,10677.22,10663.62,10698.61,10745.31,10732.15,10581.32,10405.89,10442.5,10661.33,10802.32,10777.37,10689.15,10602.51,10521.96,10456.14,10426.05,10445.86,10514.95,10601.72,10609.97,10493.57,10361.31,10304.09,10276.36,10229.71,10205.11,10248.93,10338.19,10428.09,10460.65,10388.24,10253.96,10135.3,10108.73,10230.22,10386.7,10400.68,10292.13,10185.05,10111.36,10045.4,9984.784,9944.373,9939.164,9981.561,10040.13,10049.1,10024.29,10056.46,10131.98,10129.19,10042.26,9999.309,10030.13,10037.23,9987.399,9940.912,9912.505,9845.407,9743.289,9706.479,9761.191,9805.502,9795.715,9802.446,9845.953,9841.512,9760.418,9693.13,9692.625,9718.892,9731.299,9707.585,9635.164,9516.713,9394.234,9383.611,9510.231,9600.251,9554.93,9475.959,9439.942,9423.645,9408.028,9406.488,9404.977,9327.944,9177.155,9118.487,9206.237,9246.395,9152.711,9090.024,9152.447,9258.228,9316.854,9255.857,9104.699,9055.122,9140.137,9123.564,8935.334,8783.868,8765.643,8790.363,8797.83,8784.924,8739.324,8635.158,8510.307,8472.602,8561.615,8737.617,8866.897,8747.822,8503.661,8516.023,8761.777,8906.979,8812.858,8505.734,8247.969,8387.157,8659.223,8536.42,8183.819,8051.48,8144.146,8277.727,8307.107,8150.829,7982.651,7991.752,8065.856,8057.727,8003.35,7958.882,7908.53,7846.491,7830.757,7887.481,7948.874,7961.124,7920.175,7823.699,7666.005,7531.283,7611.385,7849.029,7923.193,7769.091,7556.46,7362.565,7196.9,7135.321,7268.729,7479.246,7571.912,7505.211,7313.584,7111.792,7011.835,7022.57,7101.636,7128.691,7059.375,7051.968,7166.816,7245,7223.592,7198.223,7159.324,6986.043,6788.469,6840.993,7044.846,7090.917,6931.941,6669.691,6522.231,6640.869,6712.536,6510.368,6457.601,6769.142,6908.052,6633.157,6363.6,6324.177,6418.244,6474.91,6303.433,6081.049,6160.658,6306.741,6117.416,5865.227,5904.901,6015.634,5974.668,5916.063,5919.339,5858.407,5703.488,5575.512,5510.839,5466.264,5496.317,5680.186,5791.632,5577.671,5326.612,5349.092,5501.32,5593.189,5532.072,5369.842,5336.104,5374.635,5177.107,4962.069,5188.562,5441.428,5149.562,4821.293,4945.272,5056.99,4867.438,4730.042,4777.151,4793.565,4727.582,4670.256,4652.363,4654.957,4575.04,4371.299,4288.813,4426.828,4485.039,4386.325,4381.342,4484.404,4516.896,4430.716,4263.808,4137.388,4130.213,4125.688,4095.166,4215.35,4412.479,4353.147,4110.243,3994.029,4035.617,4127.441,4071.087,3806.359,3606.51,3590.249,3630.591,3664.33,3687.688,3686.648,3641.651,3532.392,3370.585,3238.479,3145.53,3004.394,2888.45,2969.432,3202.41,3425.116,3397.572,3093.419,2956.906,3060.804,3004.13,2803.199,2738.322,2872.207,3102.173,3073.233,2728.49,2572.318,2673.483,2679.503,2568.519,2467.562,2370.429,2259.866,2175.052,2168.831,2287.38,2413.519,2372.727,2259.611,2198.9,2148.278,2095.763,2103.5,2119.773,2032.242,1914.085,1867.573,1861.961,1839.734,1748.124,1648.814,1662.776,1700.85,1668.231,1714.791,1826.729,1699.042,1463.991,1508.278,1557.092,1311.365,1138.443,1210.729,1281.223,1333.136,1458.519,1350.901,913.6217,866.2984,1256.519,1287.239,1067.682,1083.125,1075.613,885.7705"
