"Name","Scan 00727"
"Id","923663ec-a0a8-11f1-99b9-1f041d809ab3"
"Version","1"
"Firstwavenumber","400"
"LastWavenumber","2300"
"Range","400 - 2300 cm-1"
"Wavelength","785"
"UserName","Default"
"CreatedDate","2026-08-25 13:15:49-04:00"
"ModifiedDate","2026-08-25 13:15:49-04:00"
"ScanNumber","00727"
"HazardLevel","Clear"
"HazardColor","#8aff82"
"SampleHazardType","Inorganic/Organometallic Chemical, Personal Care Product"
"Comment",""
"ProductId",""
"LotId",""
"BatchId",""
"Container",""
"Supplier",""
"OpName","Default Procedure"
"OpVersion","1"
"SmartAcquire","On"
"IntTime","10.00"
"AutoInt","On"
"Averages","3"
"LaserPower","5"
"Bdm","Off"
"SmartTipName","Intelligent UA, Bag (Position 2)"
"SmartTipSerialNumber","6075060600901977"
"LibraryMatchResult",""
"MixtureMatchResultCount","2"
"SERSResult",""
"VerificationMatchResult",""
"VerificationMatchResultColor","#00ffffff"
"MixtureResults_1/Name","Sodium Carbonate Anhydrous"
"MixtureResults_1/FirstWavenumber","400"
"MixtureResults_1/LastWavenumber","2300"
"MixtureResults_1/ResultScore","0.99"
"MixtureResults_1/CAS",": 497-19-8"
"MixtureResults_1/HazardLevel","Clear"
"MixtureResults_1/HazardColor","#8aff82"
"MixtureResults_1/SampleType","Inorganic/Organometallic Chemical"
"MixtureResults_1/HazardComment","Common Inorganic Chemical"
"MixtureResults_1/MatchLibraryName","Illicit and General Chemicals"
"MixtureResults_1/MatchLibraryVersion","44"
