"Name","Scan 00728"
"Id","d1af867a-a0a8-11f1-99b9-1f041d809ab3"
"Version","1"
"Firstwavenumber","400"
"LastWavenumber","2300"
"Range","400 - 2300 cm-1"
"Wavelength","785"
"UserName","Default"
"CreatedDate","2026-08-25 13:17:36-04:00"
"ModifiedDate","2026-08-25 13:17:36-04:00"
"ScanNumber","00728"
"HazardLevel","Warning"
"HazardColor","#ffd582"
"SampleHazardType","Pharmaceutical"
"Comment",""
"ProductId",""
"LotId",""
"BatchId",""
"Container",""
"Supplier",""
"OpName","Default Procedure"
"OpVersion","1"
"SmartAcquire","On"
"IntTime","10.00"
"AutoInt","On"
"Averages","3"
"LaserPower","5"
"Bdm","Off"
"SmartTipName","Intelligent UA, Bag (Position 2)"
"SmartTipSerialNumber","6075060600901977"
"LibraryMatchResult",""
"MixtureMatchResultCount","1"
"SERSResult",""
"VerificationMatchResult",""
"VerificationMatchResultColor","#00ffffff"
"MixtureResults_1/Name","Zolpidem"
"MixtureResults_1/FirstWavenumber","400"
"MixtureResults_1/LastWavenumber","2300"
"MixtureResults_1/ResultScore","0.99"
"MixtureResults_1/CAS",": 82626-48-0"
"MixtureResults_1/HazardLevel","Warning"
"MixtureResults_1/HazardColor","#ffd582"
"MixtureResults_1/SampleType","Pharmaceutical"
"MixtureResults_1/HazardComment","Misused Prescription Drug"
"MixtureResults_1/MatchLibraryName","Illicit and General Chemicals"
"MixtureResults_1/MatchLibraryVersion","44"
